timestamp_utc,row_index,total_rows,patent_id,source_pdf,parse_status,parse_error,used_ocr,text_length
2026-05-11T08:54:27.660294+00:00,1,500,CN121039837A,CN121039837A.pdf,success,,False,41119
2026-05-11T08:54:27.700335+00:00,2,500,CN120051873A,CN120051873A.pdf,success,,False,21553
2026-05-11T08:54:27.746985+00:00,3,500,CN121909533A,CN121909533A.pdf,success,,False,20152
2026-05-11T08:54:27.791459+00:00,4,500,CN121816644A,CN121816644A.pdf,success,,False,21542
2026-05-11T08:56:10.127937+00:00,5,500,CN105449182B,CN105449182B.pdf,success_ocr,,True,19739
2026-05-11T08:57:37.600512+00:00,6,500,CN105449182A,CN105449182A.pdf,success_ocr,,True,19138
2026-05-11T08:57:37.629222+00:00,7,500,CN108461679A,CN108461679A.pdf,success,,False,8937
2026-05-11T08:57:37.657379+00:00,8,500,CN119994177A,CN119994177A.pdf,success,,False,10480
2026-05-11T08:57:37.711090+00:00,9,500,CN110885650B,CN110885650B.pdf,success,,False,36100
2026-05-11T08:57:37.757564+00:00,10,500,CN110885650A,CN110885650A.pdf,success,,False,35380
2026-05-11T08:57:37.782504+00:00,11,500,CN110767908B,CN110767908B.pdf,success,,False,13326
2026-05-11T08:57:37.836343+00:00,12,500,CN113381019B,CN113381019B.pdf,success,,False,35186
2026-05-11T08:58:33.129032+00:00,13,500,CN103779572A,CN103779572A.pdf,success_ocr,,True,12181
2026-05-11T08:59:25.727468+00:00,14,500,CN103779572B,CN103779572B.pdf,success_ocr,,True,12235
2026-05-11T08:59:25.756752+00:00,15,500,CN110504411A,CN110504411A.pdf,success,,False,14512
2026-05-11T09:00:01.742377+00:00,16,500,CN102610804A,CN102610804A.pdf,success_ocr,,True,8376
2026-05-11T09:00:01.778268+00:00,17,500,CN117080439A,CN117080439A.pdf,success,,False,7705
2026-05-11T09:00:01.809618+00:00,18,500,CN110767908A,CN110767908A.pdf,success,,False,12996
2026-05-11T09:00:01.832001+00:00,19,500,CN221009167U,CN221009167U.pdf,success,,False,7673
2026-05-11T09:00:01.853126+00:00,20,500,CN221009166U,CN221009166U.pdf,success,,False,8103
2026-05-11T09:00:01.909364+00:00,21,500,CN111009662B,CN111009662B.pdf,success,,False,35283
2026-05-11T09:00:01.948361+00:00,22,500,CN108172823B,CN108172823B.pdf,success,,False,25946
2026-05-11T09:00:01.967635+00:00,23,500,CN112563508A,CN112563508A.pdf,success,,False,7740
2026-05-11T09:00:01.987629+00:00,24,500,CN112437992A,CN112437992A.pdf,success,,False,8587
2026-05-11T09:00:38.751629+00:00,25,500,CN105914394A,CN105914394A.pdf,success_ocr,,True,8345
2026-05-11T09:00:38.814749+00:00,26,500,CN113381019A,CN113381019A.pdf,success,,False,34842
2026-05-11T09:00:38.840994+00:00,27,500,CN110783546A,CN110783546A.pdf,success,,False,15159
2026-05-11T09:00:38.880434+00:00,28,500,CN121307035A,CN121307035A.pdf,success,,False,18687
2026-05-11T09:02:51.956479+00:00,29,500,CN106848191A,CN106848191A.pdf,success_ocr,,True,38071
2026-05-11T09:04:43.962205+00:00,30,500,CN106410171A,CN106410171A.pdf,success_ocr,,True,33225
2026-05-11T09:04:44.029521+00:00,31,500,CN112421034A,CN112421034A.pdf,success,,False,32669
2026-05-11T09:04:44.079229+00:00,32,500,CN111009662A,CN111009662A.pdf,success,,False,34654
2026-05-11T09:06:27.866753+00:00,33,500,CN106450242A,CN106450242A.pdf,success_ocr,,True,30382
2026-05-11T09:08:14.863221+00:00,34,500,CN106505205A,CN106505205A.pdf,success_ocr,,True,33618
2026-05-11T09:08:14.899280+00:00,35,500,CN110890542B,CN110890542B.pdf,success,,False,10101
2026-05-11T09:09:13.365069+00:00,36,500,CN105161760A,CN105161760A.pdf,success_ocr,,True,13102
2026-05-11T09:09:13.387773+00:00,37,500,CN105914394B,CN105914394B.pdf,success,,False,8456
2026-05-11T09:09:13.415669+00:00,38,500,CN105161760B,CN105161760B.pdf,success,,False,11852
2026-05-11T09:09:13.459716+00:00,39,500,CN113471433A,CN113471433A.pdf,success,,False,32196
2026-05-11T09:09:13.512048+00:00,40,500,CN113471433B,CN113471433B.pdf,success,,False,32692
2026-05-11T09:09:13.538760+00:00,41,500,CN106099115B,CN106099115B.pdf,success,,False,9995
2026-05-11T09:09:13.581217+00:00,42,500,CN112447973A,CN112447973A.pdf,success,,False,33061
2026-05-11T09:09:13.636056+00:00,43,500,CN112421034B,CN112421034B.pdf,success,,False,32832
2026-05-11T09:09:13.656938+00:00,44,500,CN108258327A,CN108258327A.pdf,success,,False,9340
2026-05-11T09:09:13.689837+00:00,45,500,CN118970056A,CN118970056A.pdf,success,,False,13885
2026-05-11T09:09:13.709269+00:00,46,500,CN110890542A,CN110890542A.pdf,success,,False,9793
2026-05-11T09:09:13.730201+00:00,47,500,CN111211302B,CN111211302B.pdf,success,,False,8136
2026-05-11T09:09:13.756418+00:00,48,500,CN109888234A,CN109888234A.pdf,success,,False,13315
2026-05-11T09:09:13.793775+00:00,49,500,CN108172823A,CN108172823A.pdf,success,,False,24948
2026-05-11T09:09:54.699490+00:00,50,500,CN106099115A,CN106099115A.pdf,success_ocr,,True,9736
2026-05-11T09:09:54.765437+00:00,51,500,CN112447973B,CN112447973B.pdf,success,,False,33047
2026-05-11T09:09:54.788112+00:00,52,500,CN107146911A,CN107146911A.pdf,success,,False,11401
2026-05-11T09:10:35.686782+00:00,53,500,CN103633288A,CN103633288A.pdf,success_ocr,,True,10471
2026-05-11T09:10:35.712039+00:00,54,500,CN207938691U,CN207938691U.pdf,success,,False,9894
2026-05-11T09:10:35.733019+00:00,55,500,CN112437992B,CN112437992B.pdf,success,,False,8795
2026-05-11T09:11:03.791906+00:00,56,500,CN104466254A,CN104466254A.pdf,success_ocr,,True,6292
2026-05-11T09:11:03.815575+00:00,57,500,CN107482173A,CN107482173A.pdf,success,,False,7435
2026-05-11T09:11:03.856119+00:00,58,500,CN111933902A,CN111933902A.pdf,success,,False,18191
2026-05-11T09:11:03.911644+00:00,59,500,CN105993088B,CN105993088B.pdf,success,,False,38692
2026-05-11T09:11:52.589395+00:00,60,500,CN105304859A,CN105304859A.pdf,success_ocr,,True,12346
2026-05-11T09:11:52.635038+00:00,61,500,CN117276806A,CN117276806A.pdf,success,,False,8109
2026-05-11T09:11:52.660521+00:00,62,500,CN111211328A,CN111211328A.pdf,success,,False,9285
2026-05-11T09:11:52.685396+00:00,63,500,CN108470911A,CN108470911A.pdf,success,,False,13297
2026-05-11T09:11:52.707260+00:00,64,500,CN221282297U,CN221282297U.pdf,success,,False,12329
2026-05-11T09:11:52.739192+00:00,65,500,CN111933902B,CN111933902B.pdf,success,,False,18642
2026-05-11T09:11:52.765283+00:00,66,500,CN109888284B,CN109888284B.pdf,success,,False,11928
2026-05-11T09:11:52.790677+00:00,67,500,CN109888234B,CN109888234B.pdf,success,,False,13488
2026-05-11T09:11:52.818782+00:00,68,500,CN111354904A,CN111354904A.pdf,success,,False,17914
2026-05-11T09:11:52.839359+00:00,69,500,CN114920929A,CN114920929A.pdf,success,,False,9222
2026-05-11T09:12:25.860910+00:00,70,500,CN103165897A,CN103165897A.pdf,success_ocr,,True,7680
2026-05-11T09:14:35.094630+00:00,71,500,CN105993088A,CN105993088A.pdf,success_ocr,,True,35749
2026-05-11T09:14:35.118036+00:00,72,500,CN111211302A,CN111211302A.pdf,success,,False,8158
2026-05-11T09:14:35.148988+00:00,73,500,CN108281660A,CN108281660A.pdf,success,,False,9861
2026-05-11T09:15:22.533674+00:00,74,500,CN103682295A,CN103682295A.pdf,success_ocr,,True,14704
2026-05-11T09:15:22.562085+00:00,75,500,CN111211351A,CN111211351A.pdf,success,,False,8627
2026-05-11T09:15:22.585416+00:00,76,500,CN108615828A,CN108615828A.pdf,success,,False,8835
2026-05-11T09:16:17.146956+00:00,77,500,CN103682295B,CN103682295B.pdf,success_ocr,,True,14812
2026-05-11T09:16:17.174043+00:00,78,500,CN105304859B,CN105304859B.pdf,success,,False,12460
2026-05-11T09:16:17.198619+00:00,79,500,CN108258246A,CN108258246A.pdf,success,,False,9894
2026-05-11T09:16:17.221161+00:00,80,500,CN108172837A,CN108172837A.pdf,success,,False,11582
2026-05-11T09:16:17.245832+00:00,81,500,CN108232112A,CN108232112A.pdf,success,,False,11040
2026-05-11T09:16:17.276844+00:00,82,500,CN115244738A,CN115244738A.pdf,success,,False,17488
2026-05-11T09:16:17.300231+00:00,83,500,CN111129496A,CN111129496A.pdf,success,,False,11644
2026-05-11T09:16:17.325467+00:00,84,500,CN111129496B,CN111129496B.pdf,success,,False,11763
2026-05-11T09:16:17.347315+00:00,85,500,CN109585841A,CN109585841A.pdf,success,,False,7871
2026-05-11T09:16:17.368255+00:00,86,500,CN108155386A,CN108155386A.pdf,success,,False,11513
2026-05-11T09:16:17.386982+00:00,87,500,CN108199045A,CN108199045A.pdf,success,,False,10009
2026-05-11T09:16:17.407936+00:00,88,500,CN108063256A,CN108063256A.pdf,success,,False,10086
2026-05-11T09:16:17.430366+00:00,89,500,CN109888284A,CN109888284A.pdf,success,,False,11581
2026-05-11T09:16:17.449169+00:00,90,500,CN111129414A,CN111129414A.pdf,success,,False,9597
2026-05-11T09:16:17.470579+00:00,91,500,CN108258192A,CN108258192A.pdf,success,,False,11026
2026-05-11T09:17:45.002489+00:00,92,500,CN107004851A,CN107004851A.pdf,success_ocr,,True,23215
2026-05-11T09:18:10.822862+00:00,93,500,CN106099114A,CN106099114A.pdf,success_ocr,,True,6861
2026-05-11T09:18:10.871117+00:00,94,500,CN116425219A,CN116425219A.pdf,success,,False,19408
2026-05-11T09:18:10.911308+00:00,95,500,CN117239215A,CN117239215A.pdf,success,,False,25044
2026-05-11T09:18:43.299816+00:00,96,500,CN206516677U,CN206516677U.pdf,success_ocr,,True,8591
2026-05-11T09:18:43.328260+00:00,97,500,CN108428897A,CN108428897A.pdf,success,,False,11785
2026-05-11T09:18:43.351145+00:00,98,500,CN114242963A,CN114242963A.pdf,success,,False,6569
2026-05-11T09:18:43.381407+00:00,99,500,CN113964444B,CN113964444B.pdf,success,,False,12124
2026-05-11T09:18:43.406283+00:00,100,500,CN108281640A,CN108281640A.pdf,success,,False,15089
2026-05-11T09:18:43.432495+00:00,101,500,CN111029582A,CN111029582A.pdf,success,,False,7673
2026-05-11T09:18:43.480409+00:00,102,500,CN112531163A,CN112531163A.pdf,success,,False,30006
2026-05-11T09:18:43.537397+00:00,103,500,CN112531163B,CN112531163B.pdf,success,,False,30260
2026-05-11T09:18:43.564522+00:00,104,500,CN115020793A,CN115020793A.pdf,success,,False,9419
2026-05-11T09:18:43.594159+00:00,105,500,CN119827985A,CN119827985A.pdf,success,,False,12443
2026-05-11T09:18:43.646654+00:00,106,500,CN116425219B,CN116425219B.pdf,success,,False,19367
2026-05-11T09:19:16.055765+00:00,107,500,CN102754255A,CN102754255A.pdf,success_ocr,,True,8492
2026-05-11T09:19:46.620209+00:00,108,500,CN102754255B,CN102754255B.pdf,success_ocr,,True,8853
2026-05-11T09:19:46.658544+00:00,109,500,CN108305987A,CN108305987A.pdf,success,,False,16110
2026-05-11T09:19:46.691959+00:00,110,500,CN108305987B,CN108305987B.pdf,success,,False,16203
2026-05-11T09:19:46.721524+00:00,111,500,CN121759852A,CN121759852A.pdf,success,,False,12158
2026-05-11T09:19:46.748196+00:00,112,500,CN111943219B,CN111943219B.pdf,success,,False,10012
2026-05-11T09:19:46.781836+00:00,113,500,CN109553085B,CN109553085B.pdf,success,,False,16340
2026-05-11T09:19:46.815991+00:00,114,500,CN109553080B,CN109553080B.pdf,success,,False,15765
2026-05-11T09:19:46.867582+00:00,115,500,CN119284990A,CN119284990A.pdf,success,,False,25922
2026-05-11T09:20:37.903751+00:00,116,500,CN104752706A,CN104752706A.pdf,success_ocr,,True,14299
2026-05-11T09:21:26.935978+00:00,117,500,CN104752706B,CN104752706B.pdf,success_ocr,,True,14458
2026-05-11T09:21:26.965096+00:00,118,500,CN111211352A,CN111211352A.pdf,success,,False,9404
2026-05-11T09:21:26.999055+00:00,119,500,CN113964444A,CN113964444A.pdf,success,,False,11881
2026-05-11T09:21:54.646726+00:00,120,500,CN103165897B,CN103165897B.pdf,success_ocr,,True,7789
2026-05-11T09:21:54.690333+00:00,121,500,CN113764743A,CN113764743A.pdf,success,,False,7601
2026-05-11T09:21:54.717913+00:00,122,500,CN112582710A,CN112582710A.pdf,success,,False,12250
2026-05-11T09:21:54.746440+00:00,123,500,CN107471674B,CN107471674B.pdf,success,,False,17172
2026-05-11T09:21:54.789031+00:00,124,500,CN121831526A,CN121831526A.pdf,success,,False,16753
2026-05-11T09:21:54.816729+00:00,125,500,CN112582710B,CN112582710B.pdf,success,,False,12531
2026-05-11T09:21:54.852860+00:00,126,500,CN112730232A,CN112730232A.pdf,success,,False,19738
2026-05-11T09:21:54.875642+00:00,127,500,CN112521779A,CN112521779A.pdf,success,,False,10445
2026-05-11T09:21:54.893499+00:00,128,500,CN109411755A,CN109411755A.pdf,success,,False,3937
2026-05-11T09:21:54.918202+00:00,129,500,CN114127993A,CN114127993A.pdf,success,,False,11806
2026-05-11T09:21:54.953746+00:00,130,500,CN112730232B,CN112730232B.pdf,success,,False,19156
2026-05-11T09:21:54.970891+00:00,131,500,CN110247017A,CN110247017A.pdf,success,,False,6490
2026-05-11T09:21:54.994939+00:00,132,500,CN116914877A,CN116914877A.pdf,success,,False,8345
2026-05-11T09:21:55.023057+00:00,133,500,CN111943219A,CN111943219A.pdf,success,,False,9499
2026-05-11T09:21:55.046511+00:00,134,500,CN111048783A,CN111048783A.pdf,success,,False,7151
2026-05-11T09:21:55.070134+00:00,135,500,CN111048783B,CN111048783B.pdf,success,,False,7544
2026-05-11T09:21:55.102424+00:00,136,500,CN107565094A,CN107565094A.pdf,success,,False,19008
2026-05-11T09:21:55.122008+00:00,137,500,CN115508423A,CN115508423A.pdf,success,,False,7619
2026-05-11T09:21:55.151919+00:00,138,500,CN114552123B,CN114552123B.pdf,success,,False,9378
2026-05-11T09:21:55.200039+00:00,139,500,CN115832173A,CN115832173A.pdf,success,,False,32351
2026-05-11T09:21:55.252081+00:00,140,500,CN115832173B,CN115832173B.pdf,success,,False,32413
2026-05-11T09:21:55.292317+00:00,141,500,CN108281640B,CN108281640B.pdf,success,,False,15175
2026-05-11T09:21:55.317684+00:00,142,500,CN119601584A,CN119601584A.pdf,success,,False,8016
2026-05-11T09:22:35.377890+00:00,143,500,CN106935797A,CN106935797A.pdf,success_ocr,,True,11524
2026-05-11T09:22:35.450644+00:00,144,500,CN112812225A,CN112812225A.pdf,success,,False,39384
2026-05-11T09:22:35.516883+00:00,145,500,CN112812225B,CN112812225B.pdf,success,,False,39569
2026-05-11T09:22:35.574685+00:00,146,500,CN110783570B,CN110783570B.pdf,success,,False,36636
2026-05-11T09:23:03.760404+00:00,147,500,CN107919459A,CN107919459A.pdf,success_ocr,,True,8480
2026-05-11T09:23:03.796934+00:00,148,500,CN121545998A,CN121545998A.pdf,success,,False,10144
2026-05-11T09:23:03.869506+00:00,149,500,CN115023831B,CN115023831B.pdf,success,,False,46337
2026-05-11T09:23:03.899591+00:00,150,500,CN117559040A,CN117559040A.pdf,success,,False,9333
2026-05-11T09:23:03.934610+00:00,151,500,CN115621428A,CN115621428A.pdf,success,,False,15225
2026-05-11T09:23:03.964969+00:00,152,500,CN113353985B,CN113353985B.pdf,success,,False,12772
2026-05-11T09:23:04.005401+00:00,153,500,CN112448050A,CN112448050A.pdf,success,,False,16292
2026-05-11T09:23:04.038167+00:00,154,500,CN112448050B,CN112448050B.pdf,success,,False,16566
2026-05-11T09:23:37.459127+00:00,155,500,CN102790201A,CN102790201A.pdf,success_ocr,,True,7725
2026-05-11T09:23:37.498768+00:00,156,500,CN114920929B,CN114920929B.pdf,success,,False,9911
2026-05-11T09:24:10.558347+00:00,157,500,CN106848404A,CN106848404A.pdf,success_ocr,,True,9087
2026-05-11T09:24:10.595668+00:00,158,500,CN116014135A,CN116014135A.pdf,success,,False,9011
2026-05-11T09:24:10.621101+00:00,159,500,CN106935797B,CN106935797B.pdf,success,,False,12265
2026-05-11T09:24:10.646485+00:00,160,500,CN114127993B,CN114127993B.pdf,success,,False,12050
2026-05-11T09:24:10.692419+00:00,161,500,CN109553080A,CN109553080A.pdf,success,,False,15398
2026-05-11T09:24:10.728727+00:00,162,500,CN109553085A,CN109553085A.pdf,success,,False,15911
2026-05-11T09:24:45.316554+00:00,163,500,CN102867984A,CN102867984A.pdf,success_ocr,,True,8634
2026-05-11T09:24:45.351248+00:00,164,500,CN111916661A,CN111916661A.pdf,success,,False,12766
2026-05-11T09:25:27.619505+00:00,165,500,CN102303007A,CN102303007A.pdf,success_ocr,,True,10961
2026-05-11T09:27:40.238217+00:00,166,500,CN105849942A,CN105849942A.pdf,success_ocr,,True,35219
2026-05-11T09:27:40.281288+00:00,167,500,CN121215918A,CN121215918A.pdf,success,,False,10580
2026-05-11T09:28:08.843906+00:00,168,500,CN102684240A,CN102684240A.pdf,success_ocr,,True,7132
2026-05-11T09:28:08.876112+00:00,169,500,CN116031386A,CN116031386A.pdf,success,,False,8683
2026-05-11T09:28:08.940473+00:00,170,500,CN115023831A,CN115023831A.pdf,success,,False,45319
2026-05-11T09:28:08.969225+00:00,171,500,CN114552123A,CN114552123A.pdf,success,,False,8721
2026-05-11T09:28:08.992435+00:00,172,500,CN117438579A,CN117438579A.pdf,success,,False,6838
2026-05-11T09:28:09.019929+00:00,173,500,CN116911486A,CN116911486A.pdf,success,,False,11057
2026-05-11T09:28:29.911033+00:00,174,500,CN104269504A,CN104269504A.pdf,success_ocr,,True,4155
2026-05-11T09:28:29.945506+00:00,175,500,CN113429433A,CN113429433A.pdf,success,,False,8188
2026-05-11T09:29:02.573109+00:00,176,500,CN102790201B,CN102790201B.pdf,success_ocr,,True,7680
2026-05-11T09:29:02.612649+00:00,177,500,CN109585922A,CN109585922A.pdf,success,,False,14985
2026-05-11T09:29:26.179474+00:00,178,500,CN203760525U,CN203760525U.pdf,success_ocr,,True,5747
2026-05-11T09:29:26.222216+00:00,179,500,CN111710871A,CN111710871A.pdf,success,,False,17904
2026-05-11T09:29:26.257899+00:00,180,500,CN107471674A,CN107471674A.pdf,success,,False,16679
2026-05-11T09:29:26.294249+00:00,181,500,CN117559041A,CN117559041A.pdf,success,,False,10457
2026-05-11T09:29:26.319738+00:00,182,500,CN109599591A,CN109599591A.pdf,success,,False,11973
2026-05-11T09:29:26.350033+00:00,183,500,CN117559040B,CN117559040B.pdf,success,,False,10526
2026-05-11T09:29:26.383925+00:00,184,500,CN113353985A,CN113353985A.pdf,success,,False,12730
2026-05-11T09:29:26.415313+00:00,185,500,CN115148964A,CN115148964A.pdf,success,,False,16426
2026-05-11T09:29:26.445956+00:00,186,500,CN117374514A,CN117374514A.pdf,success,,False,9327
2026-05-11T09:29:26.502771+00:00,187,500,CN105849942B,CN105849942B.pdf,success,,False,36126
2026-05-11T09:29:26.525813+00:00,188,500,CN114514436A,CN114514436A.pdf,success,,False,8438
2026-05-11T09:29:26.549714+00:00,189,500,CN114514436B,CN114514436B.pdf,success,,False,8563
2026-05-11T09:29:26.612068+00:00,190,500,CN108574101B,CN108574101B.pdf,success,,False,42496
2026-05-11T09:29:26.646519+00:00,191,500,CN115763979A,CN115763979A.pdf,success,,False,15571
2026-05-11T09:29:55.358198+00:00,192,500,CN104282883A,CN104282883A.pdf,success_ocr,,True,8163
2026-05-11T09:29:55.388193+00:00,193,500,CN108807825A,CN108807825A.pdf,success,,False,10293
2026-05-11T09:29:55.410936+00:00,194,500,CN109167013A,CN109167013A.pdf,success,,False,10167
2026-05-11T09:29:55.441146+00:00,195,500,CN109167004A,CN109167004A.pdf,success,,False,10203
2026-05-11T09:29:55.466306+00:00,196,500,CN108807825B,CN108807825B.pdf,success,,False,10327
2026-05-11T09:29:55.490624+00:00,197,500,CN114361715A,CN114361715A.pdf,success,,False,10412
2026-05-11T09:30:29.903407+00:00,198,500,CN102931378A,CN102931378A.pdf,success_ocr,,True,9491
2026-05-11T09:30:29.941467+00:00,199,500,CN108281616A,CN108281616A.pdf,success,,False,13253
2026-05-11T09:30:29.963280+00:00,200,500,CN106099114B,CN106099114B.pdf,success,,False,7242
2026-05-11T09:30:58.656918+00:00,201,500,CN102684240B,CN102684240B.pdf,success_ocr,,True,7012
2026-05-11T09:30:58.693794+00:00,202,500,CN120073112A,CN120073112A.pdf,success,,False,10839
2026-05-11T09:30:58.716706+00:00,203,500,CN107732318A,CN107732318A.pdf,success,,False,5811
2026-05-11T09:31:26.756627+00:00,204,500,CN106099073A,CN106099073A.pdf,success_ocr,,True,8320
2026-05-11T09:31:26.864571+00:00,205,500,CN118888687A,CN118888687A.pdf,success,,False,67267
2026-05-11T09:31:26.888018+00:00,206,500,CN115642306A,CN115642306A.pdf,success,,False,8904
2026-05-11T09:31:54.903580+00:00,207,500,CN102386392A,CN102386392A.pdf,success_ocr,,True,7261
2026-05-11T09:31:55.011918+00:00,208,500,CN118888687B,CN118888687B.pdf,success,,False,67882
2026-05-11T09:32:46.892154+00:00,209,500,CN101409338A,CN101409338A.pdf,success_ocr,,True,10279
2026-05-11T09:33:13.547678+00:00,210,500,CN102867984B,CN102867984B.pdf,success_ocr,,True,8104
2026-05-11T09:33:51.897634+00:00,211,500,CN102668185B,CN102668185B.pdf,success_ocr,,True,11375
2026-05-11T09:34:30.013058+00:00,212,500,CN102668185A,CN102668185A.pdf,success_ocr,,True,11139
2026-05-11T09:36:12.295827+00:00,213,500,CN112449732A,CN112449732A.pdf,success_ocr,,True,26870
2026-05-11T09:36:43.267357+00:00,214,500,CN107768595A,CN107768595A.pdf,success_ocr,,True,9094
2026-05-11T09:36:43.304758+00:00,215,500,CN112271328A,CN112271328A.pdf,success,,False,13302
2026-05-11T09:36:43.334888+00:00,216,500,CN112271328B,CN112271328B.pdf,success,,False,13556
2026-05-11T09:36:43.358919+00:00,217,500,CN113903885A,CN113903885A.pdf,success,,False,10141
2026-05-11T09:36:43.380797+00:00,218,500,CN113782729A,CN113782729A.pdf,success,,False,7203
2026-05-11T09:36:43.402238+00:00,219,500,CN207074690U,CN207074690U.pdf,success,,False,6049
2026-05-11T09:36:43.436164+00:00,220,500,CN114497776B,CN114497776B.pdf,success,,False,14783
2026-05-11T09:36:43.472555+00:00,221,500,CN114497777B,CN114497777B.pdf,success,,False,15442
2026-05-11T09:37:12.903543+00:00,222,500,CN103151473A,CN103151473A.pdf,success_ocr,,True,7562
2026-05-11T09:37:12.948048+00:00,223,500,CN111682272A,CN111682272A.pdf,success,,False,15590
2026-05-11T09:37:12.972781+00:00,224,500,CN111180800A,CN111180800A.pdf,success,,False,8483
2026-05-11T09:37:12.991387+00:00,225,500,CN111313115A,CN111313115A.pdf,success,,False,7050
2026-05-11T09:37:37.412784+00:00,226,500,CN107611447A,CN107611447A.pdf,success_ocr,,True,7945
2026-05-11T09:37:37.489471+00:00,227,500,CN109301192A,CN109301192A.pdf,success,,False,12792
2026-05-11T09:37:37.529940+00:00,228,500,CN110422889A,CN110422889A.pdf,success,,False,22290
2026-05-11T09:37:37.583450+00:00,229,500,CN110957544B,CN110957544B.pdf,success,,False,25774
2026-05-11T09:37:37.620572+00:00,230,500,CN115047354A,CN115047354A.pdf,success,,False,14493
2026-05-11T09:37:37.663675+00:00,231,500,CN110957544A,CN110957544A.pdf,success,,False,24971
2026-05-11T09:37:37.729753+00:00,232,500,CN108574102A,CN108574102A.pdf,success,,False,46826
2026-05-11T09:38:03.606860+00:00,233,500,CN102386392B,CN102386392B.pdf,success_ocr,,True,7394
2026-05-11T09:38:36.876371+00:00,234,500,CN102931378B,CN102931378B.pdf,success_ocr,,True,9508
2026-05-11T09:38:36.954868+00:00,235,500,CN108574101A,CN108574101A.pdf,success,,False,41152
2026-05-11T09:38:59.603280+00:00,236,500,CN204946961U,CN204946961U.pdf,success_ocr,,True,6264
2026-05-11T09:38:59.691088+00:00,237,500,CN108574102B,CN108574102B.pdf,success,,False,46926
2026-05-11T09:39:38.655085+00:00,238,500,CN101409337B,CN101409337B.pdf,success_ocr,,True,10591
2026-05-11T09:40:20.966763+00:00,239,500,CN101409337A,CN101409337A.pdf,success_ocr,,True,10313
2026-05-11T09:40:20.999115+00:00,240,500,CN110911743A,CN110911743A.pdf,success,,False,12214
2026-05-11T09:40:21.072569+00:00,241,500,CN115986339A,CN115986339A.pdf,success,,False,20713
2026-05-11T09:40:21.116323+00:00,242,500,CN115986339B,CN115986339B.pdf,success,,False,20794
2026-05-11T09:40:21.138845+00:00,243,500,CN115207479A,CN115207479A.pdf,success,,False,9208
2026-05-11T09:40:21.164356+00:00,244,500,CN121149428A,CN121149428A.pdf,success,,False,9095
2026-05-11T09:40:21.185917+00:00,245,500,CN109473718A,CN109473718A.pdf,success,,False,9215
2026-05-11T09:40:21.211950+00:00,246,500,CN112786963A,CN112786963A.pdf,success,,False,12497
2026-05-11T09:40:21.244972+00:00,247,500,CN121192373A,CN121192373A.pdf,success,,False,13430
2026-05-11T09:40:21.269508+00:00,248,500,CN109216768A,CN109216768A.pdf,success,,False,10859
2026-05-11T09:40:21.300104+00:00,249,500,CN114497777A,CN114497777A.pdf,success,,False,14753
2026-05-11T09:40:21.329435+00:00,250,500,CN114497776A,CN114497776A.pdf,success,,False,14175
